country,name,extra_info,duration,duration_int,validity,price,application,embassy,fr_diplomacy
Antigua-et-Barbuda,Exemption de visa,,42 jours,42,–,Gratuit,,,https://www.diplomatie.gouv.fr/fr/conseils-aux-voyageurs/conseils-par-pays/antigua-et-barbuda/#entree
Argentine,Exemption de visa,,90 jours,90,–,Gratuit,,http://www.efran.mrecic.gov.ar/fr,https://www.diplomatie.gouv.fr/fr/conseils-aux-voyageurs/conseils-par-pays/argentine/#entree
Bahamas,Exemption de visa,"Attention, si vous transitez par les États-Unis, il faudra faire par avance leur autorisation de voyage électronique, l'ESTA",90 jours,90,–,Gratuit,,,https://www.diplomatie.gouv.fr/fr/conseils-aux-voyageurs/conseils-par-pays/bahamas/#entree
Barbade,Exemption de visa,"Attention, si vous transitez par les États-Unis, il faudra faire par avance leur autorisation de voyage électronique, l'ESTA",90 jours,90,–,Gratuit,,,https://www.diplomatie.gouv.fr/fr/conseils-aux-voyageurs/conseils-par-pays/barbade/#entree
Belize,Exemption de visa,"Attention, si vous transitez par les États-Unis, il faudra faire par avance leur autorisation de voyage électronique, l'ESTA",30 jours,30,–,Gratuit,,,https://www.diplomatie.gouv.fr/fr/conseils-aux-voyageurs/conseils-par-pays/belize/#entree
Bolivie,Exemption de visa,,"90 jours. Il est possible que le douanier ne vous accorde que 30 jours. Si vous comptez rester plus de 30 jours, précisez le",90,–,Gratuit,,https://www.emboliviafrancia.fr/index.php/fr/,https://www.diplomatie.gouv.fr/fr/conseils-aux-voyageurs/conseils-par-pays/bolivie/#entree
Brésil,Exemption de visa,,90 jours,90,–,Gratuit,,http://cgparis.itamaraty.gov.br/fr/,https://www.diplomatie.gouv.fr/fr/conseils-aux-voyageurs/conseils-par-pays/bresil/#entree
Canada,Autorisation de voyage électronique (AVE),Il n'est pas nécessaire d'avoir un AVE si vous entrez au Canada par voie terrestre ou maritime.,6 mois,180,5 ans,7 $,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/visiter-canada/ave/demande.html,http://www.cic.gc.ca/francais/visiter/visas.asp?_ga=2.223592283.1373002322.1518790713-1101877100.1518790713,https://www.diplomatie.gouv.fr/fr/conseils-aux-voyageurs/conseils-par-pays/canada-quebec-compris/#entree
Chili,Exemption de visa,,90 jours,90,–,Gratuit,,http://www.cgparis.cl/index_245.htm,https://www.diplomatie.gouv.fr/fr/conseils-aux-voyageurs/conseils-par-pays/colombie/#entree
Colombie,Visa à l’arrivée,,90 jours,90,–,Gratuit,,http://paris.consulado.gov.co/,https://www.diplomatie.gouv.fr/fr/conseils-aux-voyageurs/conseils-par-pays/colombie/#entree
Costa Rica,Exemption de visa,"Attention, si vous transitez par les États-Unis, il faudra faire par avance leur autorisation de voyage électronique, l'ESTA",90 jours,90,,Taxe de départ de 27 $ si vous quittez le Costa Rica par l’aéroport international.Gratuit,,http://www.ambassade-costarica.org/,https://www.diplomatie.gouv.fr/fr/conseils-aux-voyageurs/conseils-par-pays/costa-rica/#entree
Cuba,Carte de tourisme,Délivrée par le consulat de Cuba à Paris ou les tour operators agréés,30 jours,30,6 mois,25€,,http://misiones.minrex.gob.cu/sites/default/files/formularios/editorfrancia/visas_touristiques.pdf,https://www.diplomatie.gouv.fr/fr/conseils-aux-voyageurs/conseils-par-pays/cuba/#entree
République dominicaine,Carte de tourisme,Délivrée en ligne ou à l'entrée sur le territoire. Parfois incluse dans le billet d’avion,90 jours,90,–,"Carte de tourisme : 10 $
Taxe de départ : 20 $",https://www.dgii.gov.do/TturistaWeb/Order-fr,http://www.embajadadominicanaenfrancia.com/,https://www.diplomatie.gouv.fr/fr/conseils-aux-voyageurs/conseils-par-pays/republique-dominicaine/#entree
Dominique,Visa à l’arrivée,,30 jours,30,–,Gratuit,,,https://www.diplomatie.gouv.fr/fr/conseils-aux-voyageurs/conseils-par-pays/dominique/#entree
Équateur,Exemption de visa,,90 jours,90,–,Gratuit,,http://francia.embajada.gob.ec/,https://www.diplomatie.gouv.fr/fr/conseils-aux-voyageurs/conseils-par-pays/equateur/#entree
États-Unis,Autorisation de voyage éléctronique (ESTA),,90 jours,90,2 ans,14 $,https://esta.cbp.dhs.gov/esta/,https://fr.usembassy.gov/fr/,https://www.diplomatie.gouv.fr/fr/conseils-aux-voyageurs/conseils-par-pays/etats-unis/#entree
Grenade,Visa à l’arrivée ,"Attention, si vous transitez par les États-Unis, il faudra faire par avance leur autorisation de voyage électronique, l'ESTA",Jusqu’à la date de départ prévue sur le billet de retour,,–,Gratuit,,,https://www.diplomatie.gouv.fr/fr/conseils-aux-voyageurs/conseils-par-pays/grenade/#entree
Guatemala,Exemption de visa,"Attention, si vous transitez par les États-Unis, il faudra faire par avance leur autorisation de voyage électronique, l'ESTA","Membre de l’accord de circulation C4, espace commun comprenant le Honduras, le Guatemala, le Nicaragua et le Salvador. La durée totale d’un séjour continu sans visa dans les 4 pays ne peut excéder 90 jours.90 jours",90,–,Gratuit,,,https://www.diplomatie.gouv.fr/fr/conseils-aux-voyageurs/conseils-par-pays/guatemala/#entree
Guyane,Exemption de visa,,90 jours,90,–,Gratuit,,,https://www.diplomatie.gouv.fr/fr/conseils-aux-voyageurs/conseils-par-pays/guyana/#entree
Haïti,Visa à l’arrivée,,90 jours,90,–,Taxe touristique10 $,,http://www.ambassadehaitifrance.org/visa-passeport-haiti.php,https://www.diplomatie.gouv.fr/fr/conseils-aux-voyageurs/conseils-par-pays/haiti/#entree
